City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
0,Saint-Augustin,CA,51.23,-58.65,41.86,62,19,7.25,few clouds
1,Georgetown,MY,5.41,100.34,77.0,94,40,3.36,moderate rain
2,Arraial Do Cabo,BR,-22.97,-42.03,71.6,88,0,9.17,clear sky
3,Hermanus,ZA,-34.42,19.23,53.83,80,14,4.92,few clouds
4,Bredasdorp,ZA,-34.53,20.04,44.6,93,19,1.12,few clouds
5,Qaanaaq,GL,77.48,-69.36,19.24,88,77,8.9,broken clouds
6,Ushuaia,AR,-54.8,-68.3,30.2,86,90,17.22,snow
7,Chicama,PE,-7.84,-79.15,61.43,80,62,5.32,broken clouds
8,Taoudenni,ML,22.68,-3.98,89.64,18,15,12.8,few clouds
9,Axim,GH,4.87,-2.24,74.05,89,85,6.06,overcast clouds
10,Atar,MR,20.52,-13.05,94.28,14,0,9.84,clear sky
11,Primorsk,UA,46.73,36.34,62.22,35,0,10.49,clear sky
12,Bathsheba,BB,13.22,-59.52,77.0,83,20,5.82,few clouds
13,Saint-Philippe,RE,-21.36,55.77,68.0,59,42,8.05,scattered clouds
14,Brigantine,US,39.41,-74.36,70.0,88,75,3.42,moderate rain
15,Victoria,HK,22.29,114.16,87.01,81,97,1.01,light rain
16,Vila Velha,BR,-20.33,-40.29,75.99,78,0,11.41,clear sky
17,Punta Arenas,CL,-53.15,-70.92,32.0,90,43,25.28,scattered clouds
18,Bambous Virieux,MU,-20.34,57.76,72.0,77,75,13.87,broken clouds
19,Montecristo,CO,8.3,-74.47,75.15,91,84,1.23,broken clouds
20,Dikson,RU,73.51,80.55,44.38,91,69,12.28,broken clouds
21,Cape Town,ZA,-33.93,18.42,48.2,93,3,2.24,mist
22,Mar Del Plata,AR,-38.0,-57.56,57.2,47,32,12.88,scattered clouds
23,Margate,GB,51.38,1.39,61.0,71,95,1.99,overcast clouds
24,Hithadhoo,MV,-0.6,73.08,82.56,78,69,9.24,broken clouds
25,Benguela,AO,-12.58,13.41,68.97,87,6,3.62,clear sky
26,Kyshtym,RU,55.71,60.55,42.91,80,78,7.61,broken clouds
27,Bengkulu,ID,-3.8,102.27,83.84,66,40,5.53,scattered clouds
28,Grand-Santi,GF,4.25,-54.38,73.45,96,14,2.35,few clouds
29,Sambava,MG,-14.27,50.17,67.64,86,58,8.77,broken clouds
30,San Miguel,SV,13.48,-88.18,75.29,92,99,1.97,overcast clouds
31,Trofors,NO,65.53,13.41,53.6,100,100,21.92,light rain
32,Havoysund,NO,71.0,24.66,44.6,75,20,26.4,few clouds
33,Muli,MV,2.92,73.57,82.53,77,73,9.37,broken clouds
34,Port Elizabeth,ZA,-33.92,25.57,48.2,93,0,5.01,clear sky
35,Saldanha,ZA,-33.01,17.94,44.6,87,72,2.24,broken clouds
36,Rio Grande,BR,-32.03,-52.1,58.73,91,0,6.31,clear sky
37,Longido,TZ,-2.73,36.68,59.76,89,94,4.68,overcast clouds
38,Jamestown,US,42.1,-79.24,55.4,87,75,9.17,broken clouds
39,Aasiaat,GL,68.71,-52.87,30.25,94,46,18.66,scattered clouds
40,Grindavik,IS,63.84,-22.43,46.4,93,75,21.92,light intensity drizzle
41,Santa Rosa,PH,14.31,121.11,88.0,74,75,3.36,moderate rain
42,Nioki,CD,-2.72,17.68,72.63,94,100,2.17,light rain
43,Laguna,US,38.42,-121.42,80.6,39,1,13.87,clear sky
44,Port Alfred,ZA,-33.59,26.89,56.95,77,0,10.78,clear sky
45,Saint George,US,37.1,-113.58,91.4,8,1,6.93,clear sky
46,Warri,NG,5.52,5.75,75.49,90,100,3.67,overcast clouds
47,Souillac,MU,-20.52,57.52,69.8,77,75,13.87,broken clouds
48,Kismayo,SO,-0.36,42.55,77.02,83,17,13.02,few clouds
49,Palasa,IN,18.77,84.42,86.04,72,67,0.34,broken clouds
50,East London,ZA,-33.02,27.91,59.63,74,31,11.5,scattered clouds
51,Kangaatsiaq,GL,68.31,-53.46,35.67,83,34,25.57,scattered clouds
52,Harlingen,US,26.19,-97.7,73.4,94,1,12.75,clear sky
53,Sinnamary,GF,5.38,-52.95,78.67,86,1,11.34,light rain
54,Sao Joao Da Barra,BR,-21.64,-41.05,72.79,80,0,19.17,clear sky
55,Yershichi,RU,53.67,32.75,45.79,88,100,13.67,light rain
56,Abalak,RU,58.13,68.59,46.6,91,100,10.51,overcast clouds
57,Upernavik,GL,72.79,-56.15,29.62,90,5,7.65,clear sky
58,Olafsvik,IS,64.89,-23.71,48.6,87,63,20.02,broken clouds
59,Adeje,ES,28.12,-16.73,73.99,83,20,6.93,few clouds
60,Berlevag,NO,70.86,29.09,43.61,82,100,26.37,overcast clouds
61,Busselton,AU,-33.65,115.33,60.01,64,31,4.0,scattered clouds
62,Havre-Saint-Pierre,CA,50.23,-63.6,37.4,62,1,8.05,clear sky
63,Chuy,UY,-33.7,-53.46,55.33,86,0,8.48,clear sky
64,Mattru,SL,7.62,-11.83,72.86,97,100,2.04,light rain
65,Dodola,ET,6.98,39.18,50.72,86,33,1.9,scattered clouds
66,Angoche,MZ,-16.23,39.91,68.81,91,9,1.5,clear sky
67,Pokrovskoye,RU,47.42,38.9,54.64,43,5,4.52,clear sky
68,Mahebourg,MU,-20.41,57.7,69.8,77,75,13.87,broken clouds
69,Picton,AU,-34.18,150.6,64.0,75,100,2.86,overcast clouds
70,Clyde River,CA,70.47,-68.59,33.8,85,90,2.24,overcast clouds
71,Hambantota,LK,6.12,81.12,82.4,88,40,12.75,scattered clouds
72,Baran,IN,25.1,76.52,87.21,60,42,7.43,scattered clouds
73,Cidreira,BR,-30.18,-50.21,59.97,89,1,6.51,clear sky
74,Killybegs,IE,54.63,-8.45,55.0,96,0,5.55,clear sky
75,Tiznit,MA,29.58,-9.5,73.9,56,94,0.22,light rain
76,Belmonte,BR,-15.86,-38.88,73.4,73,92,5.82,overcast clouds
77,Port-Gentil,GA,-0.72,8.78,75.78,87,100,13.18,overcast clouds
78,Ibra,OM,22.69,58.53,81.91,35,0,2.93,clear sky
79,Hamilton,US,39.18,-84.53,66.99,68,1,9.17,clear sky
80,Stykkisholmur,IS,65.08,-22.73,47.89,85,80,12.77,broken clouds
81,Iqaluit,CA,63.75,-68.51,35.6,59,40,14.99,scattered clouds
82,Marbella,ES,36.52,-4.89,69.8,88,75,8.05,broken clouds
83,Ostrovnoy,RU,68.05,39.51,39.25,83,100,6.29,overcast clouds
84,Zhezkazgan,KZ,47.8,67.71,46.4,81,75,8.95,broken clouds
85,Manadhoo,MV,5.77,73.38,82.4,75,96,15.1,overcast clouds
86,Klaksvik,FO,62.23,-6.59,50.0,100,86,13.87,overcast clouds
87,Lepaera,HN,14.78,-88.58,63.66,100,46,2.95,scattered clouds
88,Ancud,CL,-41.87,-73.82,46.0,83,94,10.74,overcast clouds
89,Malyn,UA,50.77,29.24,46.4,81,32,8.95,scattered clouds
90,Kiruna,SE,67.86,20.23,39.2,86,100,17.22,overcast clouds
91,Kupino,RU,54.37,77.3,50.67,80,92,8.9,overcast clouds
92,Ponta Do Sol,PT,32.67,-17.1,68.0,72,20,5.82,few clouds
93,Sulina,RO,45.16,29.65,64.6,73,6,20.98,clear sky
94,Vardo,NO,70.37,31.11,44.2,80,100,24.76,overcast clouds
95,Barcelos,PT,41.54,-8.62,62.01,93,89,4.7,overcast clouds
96,Narsaq,GL,60.92,-46.05,44.6,70,100,5.82,moderate rain
97,Saint-Pierre,RE,-21.34,55.48,66.2,59,16,8.05,few clouds
98,Poddorye,RU,57.47,31.12,47.39,93,92,13.78,light rain
99,Itarema,BR,-2.92,-39.92,77.34,83,4,14.43,clear sky
100,Atoka,US,34.4,-96.02,71.6,88,86,7.92,overcast clouds
101,Castro,BR,-24.79,-50.01,59.52,83,100,0.56,overcast clouds
102,Rio Gallegos,AR,-51.62,-69.22,35.6,69,9,28.86,clear sky
103,Puerto Colombia,CO,10.99,-74.95,78.8,94,20,3.36,few clouds
104,Lebu,CL,-37.62,-73.65,48.43,83,1,13.06,clear sky
105,Meru,KE,0.05,37.66,59.04,78,75,5.68,broken clouds
106,Nanortalik,GL,60.14,-45.24,43.52,90,86,11.86,light rain
107,Atbasar,KZ,51.8,68.33,49.98,82,100,11.88,overcast clouds
108,Morondava,MG,-20.28,44.28,73.13,87,1,5.86,clear sky
109,Normandin,CA,48.83,-72.53,39.2,69,5,9.17,clear sky
110,Ryazanovskiy,RU,55.55,39.43,44.74,94,44,6.6,scattered clouds
111,Elizabeth City,US,36.29,-76.25,75.2,100,90,9.17,moderate rain
112,Iquitos,PE,-3.75,-73.25,76.19,75,85,1.83,light rain
113,Zambezi,ZM,-13.54,23.1,68.56,69,89,1.28,overcast clouds
114,Nadym,RU,65.53,72.52,48.52,90,96,7.11,overcast clouds
115,Kez,RU,57.9,53.72,44.19,78,100,10.96,light rain
116,Baghdad,IQ,33.34,44.4,77.0,50,0,2.24,clear sky
117,Luanda,AO,-8.84,13.23,69.8,88,75,9.17,broken clouds
118,La Palma,US,33.85,-118.05,84.2,20,1,4.7,clear sky
119,Kutum,SD,14.2,24.67,75.72,42,43,2.42,scattered clouds
120,Batman,TR,37.89,41.13,60.8,59,0,3.36,clear sky
121,Mecca,SA,21.43,39.83,85.53,27,12,5.59,few clouds
122,Piacabucu,BR,-10.41,-36.43,71.55,83,0,3.49,clear sky
123,Bagotville,AU,-28.98,153.42,75.2,73,40,12.75,scattered clouds
124,Rawson,AR,-43.3,-65.1,50.05,46,5,24.81,clear sky
125,Longyearbyen,SJ,78.22,15.64,37.4,86,75,4.7,broken clouds
126,Sao Filipe,CV,14.9,-24.5,79.65,84,0,7.9,clear sky
127,Tasiilaq,GL,65.61,-37.64,37.4,69,100,2.71,overcast clouds
128,Norrtalje,SE,59.76,18.7,46.99,93,93,4.7,overcast clouds
129,Hanko,FI,59.83,22.95,43.0,84,74,1.99,broken clouds
130,Hvolsvollur,IS,63.75,-20.22,44.01,97,100,5.99,overcast clouds
131,Los Llanos De Aridane,ES,28.66,-17.92,71.6,68,85,5.82,overcast clouds
132,Monrovia,LR,6.3,-10.8,76.23,89,99,10.45,light rain
133,Grand Gaube,MU,-20.01,57.66,72.0,64,88,5.99,light rain
134,Makurdi,NG,7.74,8.51,73.13,94,99,4.29,light rain
135,Beyla,GN,8.68,-8.63,67.33,97,91,2.82,overcast clouds
136,Viedma,AR,-40.81,-63.0,52.39,41,10,19.08,clear sky
137,Maragogi,BR,-9.01,-35.22,72.37,81,0,5.19,clear sky
138,Muscat,OM,23.61,58.59,78.8,54,0,3.36,clear sky
139,Falmouth,GB,50.15,-5.07,57.2,82,0,34.45,clear sky
140,Ullal,IN,12.8,74.85,75.2,94,90,14.83,light rain
141,Gunjur,GM,13.2,-16.73,77.0,100,40,12.35,scattered clouds
142,Bhanpuri,IN,21.1,80.92,84.31,74,100,2.17,overcast clouds
143,Teguldet,RU,57.31,88.17,54.68,82,1,9.6,clear sky
144,Salalah,OM,17.02,54.09,80.6,83,75,8.05,broken clouds
145,Odweyne,SO,9.41,45.06,75.54,50,0,8.21,clear sky
146,Doha,QA,25.29,51.53,88.0,62,0,4.7,clear sky
147,Nileshwar,IN,12.25,75.1,75.2,94,75,3.36,broken clouds
148,Kondinskoye,RU,59.65,67.41,46.06,86,100,12.66,overcast clouds
149,Vestmanna,FO,62.16,-7.17,50.0,100,62,13.87,broken clouds
150,Kyotera,UG,-0.62,31.52,64.92,67,10,2.42,clear sky
151,Mamallapuram,IN,12.63,80.17,84.2,70,75,9.17,haze
152,Torbay,CA,47.67,-52.73,64.0,82,75,19.46,broken clouds
153,Ribeira Grande,PT,38.52,-28.7,70.5,78,57,16.4,broken clouds
154,Chapais,CA,49.78,-74.85,35.6,74,1,5.82,clear sky
155,Mazamari,PE,-11.33,-74.53,73.4,69,92,1.34,overcast clouds
156,Dingle,PH,11.0,122.67,81.68,80,100,1.39,overcast clouds
157,Madinat Sittah Uktubar,EG,29.82,31.05,77.0,88,20,13.87,few clouds
158,Antofagasta,CL,-23.65,-70.4,55.4,82,90,2.24,overcast clouds
159,Namibe,AO,-15.2,12.15,58.86,85,0,2.71,clear sky
160,Mahibadhoo,MV,3.78,72.97,82.45,76,81,7.87,broken clouds
161,Mahajanga,MG,-15.72,46.32,68.0,72,20,5.82,few clouds
162,Marawi,PH,8.0,124.29,84.99,76,86,5.99,overcast clouds
163,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,76.68,80,82,0.25,light rain
164,Andenes,NO,69.31,16.12,44.6,100,100,20.8,light rain
165,Abdulino,RU,53.7,53.67,43.88,86,77,9.84,broken clouds
166,Nizhniy Chir,RU,48.36,43.09,55.6,53,17,15.75,few clouds
167,Sidrolandia,BR,-20.93,-54.96,73.4,53,30,11.41,scattered clouds
168,Maldonado,UY,-34.67,-54.92,62.6,59,1,9.17,clear sky
169,Channel-Port Aux Basques,CA,47.57,-59.14,52.0,86,65,9.08,broken clouds
170,Gidam,IN,18.98,81.4,83.61,78,66,2.1,broken clouds
171,Kindu,CD,-2.95,25.95,70.61,94,65,1.14,light rain
172,Marrakesh,MA,31.63,-8.01,71.6,64,40,8.05,scattered clouds
173,Villa Carlos Paz,AR,-31.42,-64.5,72.0,33,0,10.29,light rain
174,Artemovsk,UA,49.84,36.04,53.6,71,40,11.18,scattered clouds
175,Eggenfelden,DE,48.41,12.76,53.01,88,0,11.45,clear sky
176,Abu Dhabi,AE,24.47,54.37,82.4,83,0,8.05,clear sky
177,General Pico,AR,-35.66,-63.76,61.25,31,0,12.39,clear sky
178,Marzuq,YE,14.4,46.47,76.37,48,0,1.19,clear sky
179,Orocue,CO,4.79,-71.34,77.2,82,67,1.97,broken clouds
180,Taywarah,AF,33.35,64.42,44.56,54,0,7.56,clear sky
181,Maniwaki,CA,46.38,-75.97,36.99,77,0,2.28,clear sky
182,Cap-Aux-Meules,CA,47.38,-61.86,50.0,71,75,10.29,broken clouds
183,Coquimbo,CL,-29.95,-71.34,53.6,87,0,1.3,clear sky
184,Krasnoselkup,RU,65.7,82.47,50.16,74,33,9.75,scattered clouds
185,Hofn,IS,64.25,-15.21,48.47,68,0,4.45,clear sky
186,Turukhansk,RU,65.82,87.98,53.64,80,100,10.83,overcast clouds
187,Bucak,TR,37.46,30.59,77.0,59,0,6.93,clear sky
188,Pakpattan,PK,30.34,73.39,93.34,39,0,3.89,clear sky
189,Geraldton,AU,-28.77,114.6,69.8,35,0,17.22,clear sky
190,Bataipora,BR,-22.3,-53.27,68.16,70,84,3.11,broken clouds
191,Agadez,NE,19.75,10.25,87.37,25,82,17.92,broken clouds
192,Vestmannaeyjar,IS,63.44,-20.27,49.75,75,100,18.95,overcast clouds
193,Ponta Delgada,PT,37.73,-25.67,68.0,72,20,10.29,few clouds
194,Pangody,RU,65.85,74.49,46.81,90,100,13.42,light rain
195,Inyonga,TZ,-6.72,32.07,61.65,56,89,4.47,overcast clouds
196,Goderich,CA,43.75,-81.72,54.0,71,0,15.1,clear sky
197,Bara,NG,10.37,10.73,72.9,91,97,4.27,light rain
198,Muros,ES,42.78,-9.06,62.01,95,60,3.0,light rain
199,Tabory,RU,58.52,64.55,42.91,86,98,8.05,overcast clouds
200,Teguise,ES,29.06,-13.56,73.4,78,53,5.82,broken clouds
201,Oktyabrskoye,RU,43.06,44.74,48.0,100,100,6.71,overcast clouds
202,Nioro,GM,13.35,-15.75,75.63,93,100,6.67,overcast clouds
203,Bad Liebenwerda,DE,51.52,13.4,46.4,93,55,1.12,broken clouds
204,Coutances,FR,49.05,-1.43,61.0,72,0,16.11,clear sky
205,Marsh Harbour,BS,26.54,-77.06,83.68,72,91,9.17,overcast clouds
206,Usinsk,RU,65.99,57.53,39.18,86,99,13.58,overcast clouds
207,Grahamstown,ZA,-33.3,26.53,46.42,91,0,4.52,clear sky
208,Planeta Rica,CO,8.41,-75.59,75.09,91,100,6.4,overcast clouds
209,Paamiut,GL,61.99,-49.67,43.29,81,100,43.73,light rain
210,Clermont,FR,49.5,2.42,53.6,66,0,5.82,clear sky
211,Ilulissat,GL,69.22,-51.1,30.2,54,7,2.24,clear sky
212,Jalu,LY,29.03,21.55,73.24,71,0,9.08,clear sky
213,Inhambane,MZ,-23.86,35.38,70.29,87,1,4.29,clear sky
214,Corning,US,42.14,-77.05,60.8,72,75,4.7,broken clouds
215,Mongo,TD,12.18,18.69,75.54,83,76,6.31,broken clouds
216,Sur,OM,22.57,59.53,84.18,51,5,3.2,clear sky
217,Medina,SA,24.47,39.61,87.8,7,0,9.17,clear sky
218,Aksay,RU,47.26,39.87,55.4,47,2,8.95,clear sky
219,Pavilosta,LV,56.89,21.19,53.6,66,1,5.82,clear sky
220,Saint Anthony,US,45.02,-93.22,51.8,75,1,5.7,clear sky
221,Rivadavia,AR,-33.19,-68.46,66.2,28,0,4.7,clear sky
222,Robertsport,LR,6.75,-11.37,77.41,85,100,9.98,moderate rain
223,Jimma,ET,7.67,36.83,56.34,86,93,0.22,overcast clouds
224,Touros,BR,-5.2,-35.46,73.4,83,20,3.36,few clouds
225,Nisia Floresta,BR,-6.09,-35.21,75.2,78,0,6.93,clear sky
226,Conde,BR,-7.26,-34.91,69.8,94,0,3.36,clear sky
227,High Rock,BS,26.62,-78.28,83.55,74,100,10.51,overcast clouds
228,Uvira,CD,-3.41,29.15,76.95,47,86,2.77,overcast clouds
229,Thompson,CA,55.74,-97.86,32.0,86,20,4.25,few clouds
230,Carauari,BR,-4.88,-66.9,76.73,75,80,2.71,broken clouds
231,Tshikapa,CD,-6.42,20.8,73.54,77,5,1.86,light rain
232,Qaqortoq,GL,60.72,-46.03,44.6,70,100,5.82,moderate rain
233,Pisco,PE,-13.7,-76.22,60.8,87,40,9.17,scattered clouds
234,Bubaque,GW,11.28,-15.83,79.92,86,100,16.78,light rain
235,Amapa,BR,1.0,-52.0,74.8,88,8,4.9,clear sky
236,Kudahuvadhoo,MV,2.67,72.89,82.54,78,100,12.03,overcast clouds
237,Yarim,YE,14.3,44.38,56.44,36,3,6.42,clear sky
238,Barh,IN,25.48,85.72,80.6,83,75,5.82,mist
239,Poquoson,US,37.12,-76.35,71.6,100,90,17.22,moderate rain
240,Husavik,IS,66.04,-17.34,50.0,61,20,11.41,few clouds
241,Codrington,AU,-38.27,141.97,57.52,84,100,8.9,overcast clouds
242,Luderitz,NA,-26.65,15.16,55.83,71,0,13.65,clear sky
243,San Cristobal,VE,7.77,-72.22,66.34,81,23,1.57,few clouds
244,Saint-Georges,GD,12.06,-61.75,82.4,83,20,5.82,few clouds
245,Keetmanshoop,NA,-26.58,18.13,60.8,14,0,4.7,clear sky
246,Ilhabela,BR,-23.78,-45.36,70.32,84,53,5.88,broken clouds
247,Neuquen,AR,-38.95,-68.06,55.4,37,100,10.29,overcast clouds
248,Peruibe,BR,-24.32,-47.0,68.36,91,86,3.51,overcast clouds
249,Kasongo-Lunda,CD,-6.47,16.82,73.27,80,17,1.16,few clouds
250,Mindelo,CV,16.89,-24.98,80.6,88,20,3.36,few clouds
251,Posse,BR,-14.09,-46.37,72.36,37,79,7.14,broken clouds
252,Cayenne,GF,4.93,-52.33,77.0,94,0,12.39,clear sky
253,Salekhard,RU,66.53,66.6,44.26,86,100,12.12,light rain
254,Sasykoli,RU,47.55,47.0,57.99,56,50,1.01,scattered clouds
255,Santa,PH,17.49,120.43,87.82,67,0,5.39,clear sky
256,Trelew,AR,-43.25,-65.31,49.91,44,0,24.65,clear sky
257,Baherden,TM,38.44,57.43,63.1,33,0,7.67,clear sky
258,Alindao,CF,5.03,21.21,69.98,96,100,2.1,light rain
259,Kadirli,TR,37.37,36.1,80.01,86,59,0.43,broken clouds
260,Maceio,BR,-9.67,-35.74,68.0,94,20,2.24,few clouds
261,Chuhar Kana,PK,31.75,73.8,84.2,79,20,6.62,smoke
262,Lapy,PL,52.99,22.88,48.0,100,44,9.89,scattered clouds
263,Nizhniy Mamon,RU,50.19,40.51,56.39,36,100,12.28,overcast clouds
264,Rafraf,TN,37.19,10.18,69.8,83,20,2.24,few clouds
265,Kruisfontein,ZA,-34.0,24.73,48.94,87,0,4.59,clear sky
266,Sept-Iles,CA,50.2,-66.38,28.4,86,5,2.24,clear sky
267,Korem,ET,12.51,39.52,53.64,76,0,1.43,clear sky
268,Patrasaer,IN,23.22,87.52,86.05,80,99,5.21,overcast clouds
269,Sao Miguel Do Araguaia,BR,-13.28,-50.16,77.76,30,4,2.8,clear sky
270,Mabaruma,GY,8.2,-59.78,75.92,92,1,2.19,clear sky
271,Lahijan,IR,37.21,50.0,66.2,100,20,1.1,few clouds
272,Ambanja,MG,-13.68,48.45,70.83,75,85,2.37,overcast clouds
273,Upata,VE,8.01,-62.4,82.0,81,92,1.99,overcast clouds
274,Urumqi,CN,43.8,87.6,64.4,39,0,11.18,clear sky
275,Wachtersbach,DE,50.26,9.3,54.0,77,0,10.4,clear sky
276,Astana,KZ,51.18,71.45,48.2,87,75,11.18,broken clouds
277,Valparaiso,CL,-33.04,-71.63,66.2,63,0,9.17,clear sky
278,Jumla,NP,29.27,82.18,68.34,56,36,2.95,scattered clouds
279,Aracati,BR,-4.56,-37.77,76.14,72,0,11.1,clear sky
280,Asyut,EG,27.18,31.18,78.21,46,0,7.4,clear sky
281,Snezhnogorsk,RU,69.19,33.25,37.4,93,75,4.47,broken clouds
282,Altamira,BR,-3.2,-52.21,79.34,63,10,2.71,clear sky
283,Sorland,NO,67.67,12.69,51.48,85,100,31.7,overcast clouds
284,Meulaboh,ID,4.14,96.13,78.1,81,100,2.89,overcast clouds
285,Kamenka,RU,51.32,42.77,54.0,45,100,16.46,overcast clouds
286,Bombay,IN,19.01,72.85,80.6,94,75,3.83,mist
287,Ullapool,GB,57.9,-5.16,57.0,84,47,1.01,scattered clouds
288,Malatya,TR,38.5,38.0,62.6,42,0,2.24,clear sky
289,Caravelas,BR,-17.71,-39.25,70.45,81,75,6.69,broken clouds
290,Voskresenskoye,RU,56.84,45.43,53.2,78,100,10.8,overcast clouds
291,Tabuk,PH,17.42,121.44,86.49,66,0,6.82,clear sky
292,Conceicao Do Araguaia,BR,-8.26,-49.26,80.65,44,88,1.81,overcast clouds
293,La Sarre,CA,48.8,-79.2,33.71,87,21,6.15,light rain
294,Hammerfest,NO,70.66,23.68,44.6,75,20,24.16,few clouds
295,Bonavista,CA,48.65,-53.11,59.9,88,100,17.65,light rain
296,Assomada,CV,15.1,-23.68,74.21,93,0,4.92,clear sky
297,Kovdor,RU,67.57,30.48,37.2,89,100,7.49,overcast clouds
298,Pimentel,PE,-6.84,-79.93,59.34,89,10,7.96,clear sky
299,Guarapari,BR,-20.67,-40.5,75.99,78,0,11.41,clear sky
300,Manaure,CO,11.78,-72.44,84.58,70,3,11.12,clear sky
301,Porto Novo,BJ,6.5,2.6,78.8,83,20,9.17,few clouds
302,Mezen,RU,65.85,44.24,33.3,94,16,3.91,few clouds
303,Saurimo,AO,-9.66,20.39,70.25,71,98,3.44,overcast clouds
304,Khor,RU,47.89,134.95,65.82,67,42,4.43,scattered clouds
305,Aksarka,RU,66.56,67.8,44.13,88,100,13.78,light rain
306,Beloha,MG,-25.17,45.05,63.18,94,0,3.94,clear sky
307,Coihaique,CL,-45.58,-72.07,41.0,80,75,6.93,light rain
308,Clarence Town,AU,-32.58,151.78,66.99,88,90,17.22,overcast clouds
309,Straumen,NO,63.87,11.3,55.0,93,90,18.34,light intensity drizzle
310,Akdepe,TM,42.06,59.38,48.2,66,0,6.93,clear sky
311,Parfenyevo,RU,58.48,43.41,54.19,96,100,4.79,overcast clouds
312,Severnyy,RU,50.68,36.55,48.2,87,39,8.95,scattered clouds
313,Zeerust,ZA,-25.54,26.08,57.2,41,0,6.93,clear sky
314,Filadelfia,US,39.95,-75.16,71.6,94,90,5.82,overcast clouds
315,Plymouth,US,41.83,-70.83,66.99,88,1,3.33,clear sky
316,Terra Santa,BR,-2.1,-56.49,79.74,62,0,1.74,clear sky
317,Cochrane,CA,51.18,-114.47,60.01,54,1,9.17,clear sky
318,Gambela,ET,8.25,34.58,73.36,72,88,3.47,overcast clouds
319,Olonets,RU,60.98,32.97,43.86,88,100,14.9,overcast clouds
320,Elat,IL,29.56,34.95,79.36,60,58,7.43,broken clouds
321,Alexandria,EG,31.22,29.96,79.32,75,0,7.94,clear sky
322,Pangnirtung,CA,66.15,-65.71,33.42,79,2,4.45,clear sky
323,Bayonet Point,US,28.33,-82.68,78.01,96,76,1.01,broken clouds
324,Antalaha,MG,-14.9,50.28,66.54,88,93,4.92,overcast clouds
325,Giddalur,IN,15.35,78.92,79.25,81,96,13.22,overcast clouds
326,Korla,CN,41.76,86.15,76.5,18,33,15.73,scattered clouds
327,Cockburn Town,TC,21.46,-71.14,83.16,78,0,12.44,clear sky
328,Severodvinsk,RU,64.56,39.83,33.8,89,40,6.71,scattered clouds
329,Rabo De Peixe,PT,37.8,-25.58,68.0,72,20,10.29,few clouds
330,Gavrilov-Yam,RU,57.3,39.85,48.2,93,90,8.95,overcast clouds
331,Aksu,CN,41.12,80.26,75.29,19,28,4.45,scattered clouds
332,Shelburne,CA,44.08,-80.2,45.0,80,20,4.7,few clouds
333,Matara,LK,5.95,80.54,80.69,83,100,12.93,overcast clouds
334,Ghanzi,BW,-21.57,21.78,63.61,26,26,7.83,scattered clouds
335,Busayra,JO,30.74,35.61,63.1,61,1,1.45,clear sky
336,Richmond,US,37.55,-77.46,68.0,100,90,6.93,moderate rain
337,Bodden Town,KY,19.28,-81.25,82.99,81,2,1.01,clear sky
338,Nova Olimpia,BR,-14.8,-57.29,77.0,33,11,0.94,few clouds
